-1.087998929389469849e-01,1.764810640023846133e-01
2.371951715732822930e-02,2.488714654288601835e-01
-4.522753547515501182e-02,-1.981999430514450600e-01
1.886313684240059629e-01,-2.150180789293156813e-01
8.758414605919473406e-02,-3.068213862997721808e-01
-3.592653998519790282e-01,1.245250391995496031e-01
1.166577936434161078e-01,-1.623943096258694263e-01
1.654848077171890974e-01,-3.291132229491424699e-01
-1.469407324678920768e-01,2.652669708533660353e-01
1.469312710785334319e-01,-3.203036648781559803e-01
-1.478887455993789235e-01,-2.019825614162287231e-01
-2.721670747452703543e-01,3.678700880491168057e-01
1.264021033740775346e-01,-3.318118336885175212e-01
-1.359702175887430586e-01,1.695734332912357534e-01
1.677754141503050578e-01,-2.405748947307018160e-02
-2.899095040705981230e-01,-3.338125783141209224e-01
1.523063372184236819e-01,-3.853516036432411696e-01
-3.446630101885105324e-01,-3.438542311954260189e-01
-2.634613221439139341e-01,2.957079634427618453e-01
1.405279024268860644e-01,4.638627450200614177e-01
3.115131427089988803e-01,2.998228683531840577e-01
-5.791668995060961223e-02,5.062071098724985063e-02
3.629860832337150622e-02,2.014179995248221999e-02
-3.342004606347055429e-01,-1.122714495865597684e-01
1.399610476069369502e-01,-1.503099979896121985e-01
-2.300736071598623589e-01,2.639824646993754742e-01
1.010488784215566316e-01,-4.484390526266912591e-01
-1.600612515261217172e-01,3.837182182958560617e-01
-3.199445709353919698e-01,-4.696305210497253579e-02
-3.646159718666956984e-01,-9.944655037125527119e-02
-1.966445716445418546e-01,-1.646101316649669632e-01
-4.859647050334515717e-01,2.666547596380630658e-02
-2.817520737111827156e-01,2.212625189655418323e-01
-2.190171550090478370e-01,-8.735103648085096317e-02
-4.324766099664290042e-01,2.126745188411461873e-01
-1.180137183636672527e-01,3.186565772390572704e-01
-4.316287954893653911e-01,1.833262114777411966e-02
-2.940193380422695402e-02,1.004442968641130474e-01
-2.518259413738066499e-01,6.188062400749672065e-02
1.999559840927553900e-01,3.076736439604921269e-01
1.867223705617434559e-01,-1.683437200893480590e-01
4.662407197418638738e-02,-4.764438471705441103e-01
-3.234477973763192349e-01,-2.581607622203480057e-01
-1.730782717313887886e-01,4.380080076987412641e-01
-1.929635340536202115e-01,-2.220219668995846440e-01
-1.366946467306373592e-02,-2.613829156651291674e-01
1.404746009180899424e-01,3.980118135745533969e-01
-2.293457626927614124e-01,3.147534836339712649e-01
2.045083131317481095e-01,-1.466129207146699143e-01
-1.386868984952157602e-01,-3.390629118909417317e-01
-2.723745938920673071e-01,-1.477190554512757270e-01
-1.222908098348814976e-01,-3.148271957398485199e-01
-3.713940181757866554e-01,-1.950980694421450279e-01
-2.699665924238984216e-01,-1.274925805752482599e-01
-2.250389848217793087e-02,-4.326001970301710520e-01
-3.083636623078781502e-01,3.983170496793331239e-02
-4.294079847052552079e-01,-1.960018206486144887e-01
4.066292929758630326e-02,2.505228918327564447e-01
3.085313800457580857e-01,-1.363698847878440645e-01
4.023026444006562174e-01,-3.546422260088133438e-02
-4.614045098301758907e-01,1.899818400150634634e-01
-1.715861062451295993e-01,-2.118667463911517723e-01
2.468531496384638313e-01,-2.509557840380470806e-01
-5.812409588906386482e-02,-4.546195420492219474e-01
-1.054060280718154274e-01,2.273719412471405521e-01
1.038560045634197015e-01,4.061870382401741031e-01
1.223829820269206614e-02,-2.992459115310205364e-01
-3.345601886008737758e-01,-2.029869423216532631e-01
4.903282947737330755e-02,2.972906367386503046e-01
9.070889788426972355e-02,1.664335583357788861e-01
7.829617512243813859e-02,-8.478626506100461757e-02
8.383331252616099682e-02,6.712978900122457127e-03
3.937947182614184305e-01,-2.957937304552905600e-01
1.852486265651607233e-01,-1.000260390386048526e-01
-3.273650399269701916e-01,2.682511239835265737e-01
1.067550153586022121e-01,-3.784547828105141454e-01
-8.452855159892480597e-02,-3.007597809292733571e-01
1.591397876637233866e-01,-4.998962821647001675e-02
5.506605554077870224e-02,3.018508148714642569e-01
-2.879602476082600004e-01,6.912627053597175664e-02
-1.078726228077531157e-02,5.824124448276024602e-02
-3.979673957323015543e-02,-2.957104595501673927e-01
-1.471532687125099992e-01,3.190047034267803339e-01
2.176846571945828535e-01,2.117864990789886104e-01
3.159710905320489704e-01,7.530695886153904173e-02
-3.110505546282278377e-01,5.951159790105176040e-02
-2.212189247114926260e-01,3.461281790083919896e-01
-4.121394537961643456e-01,-1.070090057002860418e-01
-2.535508331985959485e-01,-2.480941740517355054e-01
-3.108958063710335340e-01,3.912260237926343809e-01
-1.182689196565915868e-01,3.310261116978751028e-01
4.947082094134206409e-01,5.805646855039459098e-02
2.491944318208888509e-01,-5.013325346568275886e-02
-6.562300753474292758e-02,1.563545339430361114e-02
2.727972793644296567e-01,3.600047899403847618e-01
2.343639609769723187e-01,1.474668507928107442e-01
3.504274644395111160e-02,3.931436753086167135e-01
-4.292633138025528927e-01,-4.333156768089541089e-03
-3.965262817105047466e-01,2.302237376500315680e-02
6.009412916953826844e-02,-4.735129131759784338e-01
1.221802736781411047e-01,-1.052158467895925043e-02
2.681375626284876468e-01,-1.483979005959539244e-01
3.077372926425103739e-01,-1.373016533428050856e-02
3.825179937701472799e-02,2.107247721227092363e-01
-2.014860268507000507e-01,1.315131968938931806e-01
4.361340005892085925e-01,1.006528951794161131e-02
4.504332989489536754e-01,-8.322230766305660499e-02
-2.669561709125247706e-01,2.480817753658294267e-01
3.026513163003348161e-01,3.520692704294606790e-01
4.486194792686715171e-02,4.744301775371243535e-01
-2.656014961951341791e-01,4.164901321797533917e-01
4.676065122393937568e-01,-3.604401875628204799e-02
4.188921022810618844e-01,-2.047357945139807178e-01
4.742985231347844888e-01,-1.420512888550381492e-01
1.045335368810885734e-01,4.488812135966799843e-01
1.518374534675814846e-02,2.718249542426093290e-01
-4.755103449808339988e-04,-2.323220963074486001e-01
-3.453545274113503094e-01,-3.321008522076741576e-01
